City,Country Code,Latitude,Longitude,URL,Name
basco,PH,20.269082319298093,125.74359980012645,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=basco,Philippines
payo,PH,17.33472366996324,129.0097131249973,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=payo,Philippines
bacuit,PH,13.626226826255618,114.67344737875544,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bacuit,Philippines
davila,PH,19.70425787282045,117.99328314639473,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=davila,Philippines
gigmoto,PH,15.038095462670071,126.60768872851816,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gigmoto,Philippines
jandayan,PH,10.209766006409595,124.16000358425856,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jandayan,Philippines
san vicente,PH,18.96829994117884,125.39616862780224,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=san vicente,Philippines
axim,GH,-0.2694820464269583,-2.22727797076206,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=axim,Ghana
riberalta,BO,-12.134452810651666,-66.61402971775505,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=riberalta,"Bolivia, Plurinational State of"
san jose,BO,-18.51038332271706,-61.68951703925539,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=san jose,"Bolivia, Plurinational State of"
san pedro,BO,-17.186562351337955,-59.31659669473636,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=san pedro,"Bolivia, Plurinational State of"
sangin,AF,32.325184751531665,64.68382034959274,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sangin,Afghanistan
oksfjord,NO,72.96339715160357,22.000296807283803,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=oksfjord,Norway
gravdal,NO,72.88927822044073,10.778920557391217,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gravdal,Norway
sorland,NO,68.91484593006786,11.947328329301513,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sorland,Norway
myre,NO,68.98971032041044,15.951869199747478,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=myre,Norway
raudeberg,NO,70.5015296639942,-0.2857922316621,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=raudeberg,Norway
vardo,NO,75.63172836738778,32.55532713898643,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vardo,Norway
mehamn,NO,78.18250526633258,27.254318914321004,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mehamn,Norway
berlevag,NO,74.67790561993345,29.897305225104702,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=berlevag,Norway
vao,NC,-25.880588497039355,169.7167604038816,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vao,New Caledonia
pouembout,NC,-21.802695801873497,164.3139371956171,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pouembout,New Caledonia
oistins,BB,12.65709530142793,-58.88254737412389,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=oistins,Barbados
bathsheba,BB,21.14355740478088,-48.37225397967552,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bathsheba,Barbados
manzil salim,TN,35.27319737142956,7.525523237149912,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=manzil salim,Tunisia
duz,TN,33.074193040449714,9.459752183837395,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=duz,Tunisia
quang ngai,VN,15.514429616676765,109.94773448286861,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=quang ngai,Viet Nam
son la,VN,20.948526843122266,104.16181292771165,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=son la,Viet Nam
cam ranh,VN,11.618109051950185,113.04933787097065,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cam ranh,Viet Nam
omboue,GA,-6.264592353143428,3.1222520352380627,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=omboue,Gabon
gamba,GA,-8.864934095057663,3.023944354944831,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gamba,Gabon
port-gentil,GA,-2.757716461872022,1.925683848572021,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=port-gentil,Gabon
keuruu,FI,62.26703066381552,24.11697394969721,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=keuruu,Finland
kajaani,FI,64.92052111504327,27.604179793072575,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kajaani,Finland
kemijarvi,FI,68.36915077112019,27.902472794368464,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kemijarvi,Finland
the valley,AI,22.973731961596258,-61.655587471010676,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=the valley,Anguilla
road town,VG,21.499399866644495,-64.4744486674673,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=road town,"Virgin Islands, British"
wahran,DZ,34.62420888375466,-0.46793294297074794,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=wahran,Algeria
aflu,DZ,33.60126929400826,0.7530769853039772,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=aflu,Algeria
gat,LY,23.425332952470413,10.352067439238795,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gat,Libya
marzuq,LY,24.007295810520844,16.103098630722087,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=marzuq,Libya
sabha,LY,25.504397094943997,16.25459678388819,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sabha,Libya
jalu,LY,25.520157391585045,22.399134374127954,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jalu,Libya
nalut,LY,32.191287177319936,10.376857997671465,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nalut,Libya
ponta do sol,CV,16.735761970018885,-38.20395924507426,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ponta do sol,Cape Verde
sao filipe,CV,12.339632172507777,-30.987838782243898,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sao filipe,Cape Verde
el aguila,CO,4.922359788272502,-76.0507673691875,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=el aguila,Colombia
cravo norte,CO,6.399095394597651,-69.32719309795677,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cravo norte,Colombia
valledupar,CO,10.497873840433869,-73.18898051405571,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=valledupar,Colombia
valle del guamuez,CO,0.4304190519952016,-77.00885507167169,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=valle del guamuez,Colombia
mattru,SL,5.230124271525682,-13.263390753119353,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mattru,Sierra Leone
bonthe,SL,1.3212583761167167,-19.784679259401884,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bonthe,Sierra Leone
nara,ML,15.100481936749034,-8.237261923439235,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nara,Mali
nioro,ML,16.728369628718113,-9.575548001346249,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nioro,Mali
tessalit,ML,20.81290974975242,4.277037223332826,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tessalit,Mali
la asuncion,VE,13.599768015834414,-64.38851460123162,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=la asuncion,"Venezuela, Bolivarian Republic of"
ribeira grande,PT,42.20233538638951,-40.9504278280115,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ribeira grande,Portugal
lagoa,PT,50.65424654203591,-32.439035073475736,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lagoa,Portugal
vila franca do campo,PT,42.12167093600337,-21.902209587421567,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vila franca do campo,Portugal
aljezur,PT,36.704567125187694,-10.155096365982104,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=aljezur,Portugal
lolua,TV,-7.347314146451737,172.49418139945834,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lolua,Tuvalu
asau,TV,-14.146216357632554,177.71293864506816,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=asau,Tuvalu
sola,VU,-14.339673562652493,172.56560952641382,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sola,Vanuatu
msanga,TZ,-5.635172309975218,35.812217909534525,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=msanga,"Tanzania, United Republic of"
mahanje,TZ,-10.246802705881663,35.36261433601027,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mahanje,"Tanzania, United Republic of"
sokoni,TZ,-6.481707468671544,39.85300944261016,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sokoni,"Tanzania, United Republic of"
kibaya,TZ,-5.0458605317660385,36.219684345524314,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kibaya,"Tanzania, United Republic of"
kilindoni,TZ,-7.190899788138665,40.27670403812064,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kilindoni,"Tanzania, United Republic of"
kadrina,EE,59.30472785101031,26.079894309424873,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kadrina,Estonia
saint george,BM,34.94850982517667,-62.32170648923504,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=saint george,Bermuda
hamilton,BM,29.576451628125255,-69.76307630000491,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=hamilton,Bermuda
avarua,CK,-36.988729761798936,-158.44602690036243,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=avarua,Cook Islands
pala,TD,9.603344186048417,14.901159710448411,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pala,Chad
biltine,TD,15.017256415210426,21.46465590014617,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=biltine,Chad
goure,NE,14.173182602850986,10.234927709445998,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=goure,Niger
arlit,NE,18.706047452755712,6.758014795285419,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=arlit,Niger
bilma,NE,21.02948719166872,12.92026904295966,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bilma,Niger
agadez,NE,17.925154720302174,9.378387841556275,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=agadez,Niger
diffa,NE,14.102217544525132,12.774947140079007,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=diffa,Niger
airai,PW,13.681421972039246,138.5519790649327,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=airai,Palau
kloulklubed,PW,6.59585895224599,132.4219442260449,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kloulklubed,Palau
si satchanalai,TH,17.62746019612588,99.55403295800693,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=si satchanalai,Thailand
gwadar,PK,21.9351661500381,63.17958895373482,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gwadar,Pakistan
keti bandar,PK,23.983247664112838,66.5451259026859,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=keti bandar,Pakistan
boddam,GB,56.77449837597774,-0.7322434258660735,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=boddam,United Kingdom
ullapool,GB,58.33579789807817,-5.549147037356477,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ullapool,United Kingdom
sohag,EG,25.855657190303035,31.142181184589987,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sohag,Egypt
suez,EG,28.70585139054566,32.701137064230636,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=suez,Egypt
safaga,EG,25.99250575212359,34.94915834386708,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=safaga,Egypt
sayyan,YE,16.13301677881489,45.003335750489555,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sayyan,Yemen
kivertsi,UA,50.815664496125294,25.54415823446817,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kivertsi,Ukraine
kalabo,ZM,-14.735147919948844,20.907106199723728,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kalabo,Zambia
nyimba,ZM,-14.279758181015495,30.295498299741126,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nyimba,Zambia
serenje,ZM,-12.891480329749427,30.52460954340279,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=serenje,Zambia
nakonde,ZM,-9.4273605853856,32.5785034397239,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nakonde,Zambia
hobyo,SO,4.850108306883939,47.793350476652506,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=hobyo,Somalia
bargal,SO,9.435817587710773,58.74475527566736,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bargal,Somalia
garowe,SO,9.892462837150987,48.56238727912114,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=garowe,Somalia
bandarbeyla,SO,8.532889236088664,51.37952006430288,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bandarbeyla,Somalia
bitola,MK,41.02300740128862,21.344566003435887,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bitola,"Macedonia, the Former Yugoslav Republic of"
hithadhoo,MV,1.599668945385531,76.95300892872393,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=hithadhoo,Maldives
thinadhoo,MV,0.6017253900571973,68.75189223186692,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=thinadhoo,Maldives
ugoofaaru,MV,5.768167139216871,65.04262336937472,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ugoofaaru,Maldives
sinnamary,GF,9.206371211624358,-50.92518553947312,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sinnamary,French Guiana
sefophe,BW,-22.189816127118974,27.843597315506457,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sefophe,Botswana
wajir,KE,2.7108084472354506,40.43723994489699,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=wajir,Kenya
maralal,KE,1.1602513255392495,36.75570803939465,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=maralal,Kenya
cuamba,MZ,-14.42037381219015,37.932504875098516,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cuamba,Mozambique
nacala,MZ,-13.920634525455526,41.30896559471282,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nacala,Mozambique
mocambique,MZ,-15.343418236837422,40.66773015333919,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mocambique,Mozambique
galle,LK,4.756473278429155,79.43029459248567,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=galle,Sri Lanka
hambantota,LK,-5.002068326201567,85.86580231992963,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=hambantota,Sri Lanka
kalmunai,LK,7.522180386343322,87.37530936346161,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kalmunai,Sri Lanka
matara,LK,2.4768252860420574,81.46518577206876,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=matara,Sri Lanka
jega,NG,11.59687488976057,4.380247854728964,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jega,Nigeria
kontagora,NG,9.94456032065112,4.783076967227828,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kontagora,Nigeria
opobo,NG,4.166662372232992,7.725935213432024,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=opobo,Nigeria
bubaque,GW,10.152713645904697,-17.57573972853669,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bubaque,Guinea-Bissau
riyadh,SA,23.103752100787943,48.51914261209009,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=riyadh,Saudi Arabia
nouadhibou,MR,22.95081701286881,-15.771201515404215,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nouadhibou,Mauritania
nouakchott,MR,17.87846954443863,-16.781515842759774,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nouakchott,Mauritania
atar,MR,20.09209814798264,-8.618129673584491,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=atar,Mauritania
vaitupu,WF,-0.015009588442779886,-174.03522906835664,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vaitupu,Wallis and Futuna
black river,JM,16.855938591020333,-79.38149570100386,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=black river,Jamaica
lucea,JM,19.225266525359217,-78.78655145085374,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lucea,Jamaica
chitungwiza,ZW,-18.19751032611002,31.186648020755,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=chitungwiza,Zimbabwe
belm,DE,52.29164059817077,8.099241531696862,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=belm,Germany
abiy adi,ET,13.694671265014563,39.060022708739496,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=abiy adi,Ethiopia
areka,ET,7.544758645565452,37.731889510200006,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=areka,Ethiopia
dese,ET,11.107703545493521,39.44212183611427,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=dese,Ethiopia
mrirt,MA,30.879094595557646,-2.800191796228546,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mrirt,Morocco
glarus,CH,46.939273749879135,8.99205850031268,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=glarus,Switzerland
cattolica,IT,44.49608996481311,12.98664486399332,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cattolica,Italy
pachino,IT,35.977329123215824,15.849314704409807,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pachino,Italy
kedougou,SN,12.982306054829309,-11.56606682155143,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kedougou,Senegal
chvaletice,CZ,50.04473690072058,15.473025435008793,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=chvaletice,Czech Republic
canaries,LC,13.959647144652493,-62.01846592418836,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=canaries,Saint Lucia
baghdad,IQ,32.11311606315731,45.12317419671069,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=baghdad,Iraq
barra patuca,HN,16.03953710820747,-83.90250115920904,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=barra patuca,Honduras
gra liyia,GR,34.98888267880153,25.55282445497366,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gra liyia,Greece
bujumbura,BI,-3.368098575440655,29.255554564634934,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bujumbura,Burundi
kamuli,UG,1.2247292983522726,33.34847938043123,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kamuli,Uganda
jibuti,DJ,11.742083442696,44.344344353741434,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jibuti,Djibouti
strenci,LV,57.38102562853106,25.665757406563472,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=strenci,Latvia
gorom-gorom,BF,14.934783197974753,-0.2665931439345002,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gorom-gorom,Burkina Faso
saint-pierre,PM,42.545757070652144,-56.39735052951822,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=saint-pierre,Saint Pierre and Miquelon
mandalgovi,MN,42.834552302695585,107.74702576171114,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mandalgovi,Mongolia
